timestamp_recepcion,device_id,timestamp_esp32,rtc_timestamp,datetime_rtc,rtc_datetime_esp32,reading_number,sequence,temperature,ph,turbidity,tds,sensor_status,valid,health_score,rssi,free_heap
2025-07-22T11:11:39.554405,ESP32_WaterMonitor,1873,1753200788,2025-07-22 11:13:08,2025-07-22 11:13:08,1,3,25.0625,1.827000022,2088,0,16,True,100,-30,240616
2025-07-22T11:11:39.681781,ESP32_WaterMonitor,1873,1753200826,2025-07-22 11:13:46,2025-07-22 11:13:46,2,3,25.125,1.827000022,2092,0,16,True,100,-31,238252
2025-07-22T11:59:10.769520,ESP32_WaterMonitor,1871,1753202813,2025-07-22 11:46:53,2025-07-22 11:46:53,9,29,25.4375,1.830500126,2116,4.7499156,0,True,100,-45,240584
2025-07-22T11:59:10.878744,ESP32_WaterMonitor,1871,1753202851,2025-07-22 11:47:31,2025-07-22 11:47:31,10,29,25.5,1.84800005,2116,4.744048595,0,True,100,-46,238220
2025-07-22T11:59:11.010550,ESP32_WaterMonitor,1871,1753202904,2025-07-22 11:48:24,2025-07-22 11:48:24,11,29,25.5,1.84800005,2116,4.744048595,0,True,100,-46,235856
2025-07-22T11:59:11.143136,ESP32_WaterMonitor,1871,1753202941,2025-07-22 11:49:01,2025-07-22 11:49:01,12,29,25.5625,1.865499973,2116,4.73819685,0,True,100,-46,233492
2025-07-22T11:59:11.268146,ESP32_WaterMonitor,1870,1753202994,2025-07-22 11:49:54,2025-07-22 11:49:54,13,29,25.5,1.858500004,2116,4.744048595,0,True,100,-45,230992
2025-07-22T11:59:11.403780,ESP32_WaterMonitor,1871,1753203032,2025-07-22 11:50:32,2025-07-22 11:50:32,14,29,25.5,1.833999991,2114,4.744048595,0,True,100,-46,228756
2025-07-22T11:59:11.535659,ESP32_WaterMonitor,1871,1753203085,2025-07-22 11:51:25,2025-07-22 11:51:25,15,29,25.5,1.84100008,2112,4.744048595,0,True,100,-47,226392
2025-07-22T11:59:11.670089,ESP32_WaterMonitor,1870,1753203122,2025-07-22 11:52:02,2025-07-22 11:52:02,16,29,25.5,1.84800005,2114,4.744048595,0,True,100,-45,224028
2025-07-22T11:59:11.802926,ESP32_WaterMonitor,1871,1753203175,2025-07-22 11:52:55,2025-07-22 11:52:55,17,29,25.5625,1.833999991,2114,4.73819685,0,True,100,-47,221696
2025-07-22T11:59:11.932729,ESP32_WaterMonitor,1871,1753203212,2025-07-22 11:53:32,2025-07-22 11:53:32,18,29,25.5625,1.844500065,2114,4.73819685,0,True,100,-45,220080
2025-07-22T11:59:12.069072,ESP32_WaterMonitor,1871,1753203265,2025-07-22 11:54:25,2025-07-22 11:54:25,19,29,25.5625,1.855000019,2116,4.73819685,0,True,100,-45,221664
2025-07-22T11:59:12.201418,ESP32_WaterMonitor,1871,1753203303,2025-07-22 11:55:03,2025-07-22 11:55:03,20,29,25.5625,1.858500004,2114,4.73819685,0,True,100,-45,220080
2025-07-22T11:59:12.329495,ESP32_WaterMonitor,1871,1753203356,2025-07-22 11:55:56,2025-07-22 11:55:56,21,29,25.5,1.827000022,2114,4.744048595,0,True,100,-46,218496
2025-07-22T11:59:12.456420,ESP32_WaterMonitor,1871,1753203393,2025-07-22 11:56:33,2025-07-22 11:56:33,22,29,25.5,1.858500004,2116,4.744048595,0,True,100,-46,216912
2025-07-22T11:59:12.586692,ESP32_WaterMonitor,1871,1753203446,2025-07-22 11:57:26,2025-07-22 11:57:26,23,29,25.5,1.84800005,2116,4.744048595,0,True,100,-46,221664
2025-07-22T11:59:12.725004,ESP32_WaterMonitor,1871,1753203484,2025-07-22 11:58:04,2025-07-22 11:58:04,24,29,25.5625,1.837499976,2114,4.73819685,0,True,100,-47,220080
2025-07-22T11:59:12.855387,ESP32_WaterMonitor,1871,1753203536,2025-07-22 11:58:56,2025-07-22 11:58:56,25,29,25.5625,1.844500065,2116,4.73819685,0,True,100,-45,218496
2025-07-22T11:59:12.988490,ESP32_WaterMonitor,1871,1753203574,2025-07-22 11:59:34,2025-07-22 11:59:34,26,29,25.5625,1.833999991,2116,4.73819685,0,True,100,-48,216912
2025-07-22T11:59:13.115455,ESP32_WaterMonitor,1871,1753203627,2025-07-22 12:00:27,2025-07-22 12:00:27,27,29,25.5625,1.833999991,2116,4.73819685,0,True,100,-45,215328
2025-07-22T11:59:13.250358,ESP32_WaterMonitor,1871,1753203664,2025-07-22 12:01:04,2025-07-22 12:01:04,28,29,25.5625,1.837499976,2116,4.73819685,0,True,100,-45,221664
2025-07-23T13:10:21.439003,ESP32_WaterMonitor,7317,1753276070,2025-07-23 08:07:50,2025-07-23 08:07:50,1,5,0,1.764000058,2132,0,0,17,True,100,-26,127824
2025-07-23T13:10:21.571418,ESP32_WaterMonitor,7128,1753276112,2025-07-23 08:08:32,2025-07-23 08:08:32,2,5,0,1.771000028,2118,0,0,17,True,100,-22,126912
2025-07-23T13:10:21.671682,ESP32_WaterMonitor,7139,1753276170,2025-07-23 08:09:30,2025-07-23 08:09:30,3,5,0,1.809499979,2146,0,0,17,True,100,-22,124536
2025-07-23T13:10:21.797618,ESP32_WaterMonitor,7139,1753276212,2025-07-23 08:10:12,2025-07-23 08:10:12,4,5,0,1.799000025,2134,0,0,17,True,100,-22,122168
2025-07-23T13:11:55.663417,ESP32_WaterMonitor,7317,1753276070,2025-07-23 08:07:50,2025-07-23 08:07:50,1,8,0,1.764000058,2132,0,0,17,True,100,-22,129452
2025-07-23T13:11:55.802688,ESP32_WaterMonitor,7128,1753276112,2025-07-23 08:08:32,2025-07-23 08:08:32,2,8,0,1.771000028,2118,0,0,17,True,100,-25,127084
2025-07-23T13:11:55.921736,ESP32_WaterMonitor,7139,1753276170,2025-07-23 08:09:30,2025-07-23 08:09:30,3,8,0,1.809499979,2146,0,0,17,True,100,-22,124580
2025-07-23T13:11:56.077471,ESP32_WaterMonitor,7139,1753276212,2025-07-23 08:10:12,2025-07-23 08:10:12,4,8,0,1.799000025,2134,0,0,17,True,100,-22,122204
2025-07-23T13:11:56.177642,ESP32_WaterMonitor,7139,1753276262,2025-07-23 08:11:02,2025-07-23 08:11:02,5,8,0,1.771000028,2130,0,0,17,True,100,-22,119836
2025-07-23T13:11:56.309490,ESP32_WaterMonitor,7139,1753276305,2025-07-23 08:11:45,2025-07-23 08:11:45,6,8,0,1.79550004,2126,0,0,17,True,100,-24,117460
